Format: 1.5


# You can add a title and sub-title to your menu like this:
# Title: [project name]
# SubTitle: [subtitle]

# You can add a footer to your documentation like this:
# Footer: [text]
# If you want to add a copyright notice, this would be the place to do it.

# You can add a timestamp to your documentation like one of these:
# Timestamp: Generated on month day, year
# Timestamp: Updated mm/dd/yyyy
# Timestamp: Last updated mon day
#
#   m     - One or two digit month.  January is "1"
#   mm    - Always two digit month.  January is "01"
#   mon   - Short month word.  January is "Jan"
#   month - Long month word.  January is "January"
#   d     - One or two digit day.  1 is "1"
#   dd    - Always two digit day.  1 is "01"
#   day   - Day with letter extension.  1 is "1st"
#   yy    - Two digit year.  2006 is "06"
#   yyyy  - Four digit year.  2006 is "2006"
#   year  - Four digit year.  2006 is "2006"


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


File: Business  (js\Business.js)
            File: AnchoredBubble  (lib\OpenLayers\lib\OpenLayers\Popup\AnchoredBubble.js)
            File: Framed  (lib\OpenLayers\lib\OpenLayers\Popup\Framed.js)
            File: FramedCloud  (lib\OpenLayers\lib\OpenLayers\Popup\FramedCloud.js)
            }  # Group: Popup

         Group: Protocol  {

            File: HTTP  (lib\OpenLayers\lib\OpenLayers\Protocol\HTTP.js)
            File: SOS.js  (lib\OpenLayers\lib\OpenLayers\Protocol\SOS.js)
            File: SOS.v1_0_0  (lib\OpenLayers\lib\OpenLayers\Protocol\SOS\v1_0_0.js)
            File: SQL  (lib\OpenLayers\lib\OpenLayers\Protocol\SQL.js)
            File: SQL.Gears  (lib\OpenLayers\lib\OpenLayers\Protocol\SQL\Gears.js)

            Group: WFS  {

               File: v1  (lib\OpenLayers\lib\OpenLayers\Protocol\WFS\v1.js)
               File: v1_0_0  (lib\OpenLayers\lib\OpenLayers\Protocol\WFS\v1_0_0.js)
               File: v1_1_0  (lib\OpenLayers\lib\OpenLayers\Protocol\WFS\v1_1_0.js)
               }  # Group: WFS

            File: WFS.js  (lib\OpenLayers\lib\OpenLayers\Protocol\WFS.js)
            }  # Group: Protocol

         Group: Renderer  {

            File: ElementsIndexer  (lib\OpenLayers\lib\OpenLayers\Renderer\Elements.js)
            File: Renderer.Canvas  (lib\OpenLayers\lib\OpenLayers\Renderer\Canvas.js)
            File: Renderer.SVG  (lib\OpenLayers\lib\OpenLayers\Renderer\SVG.js)
            File: Renderer.VML  (lib\OpenLayers\lib\OpenLayers\Renderer\VML.js)
            }  # Group: Renderer

         Group: Strategy  {

            File: BBOX  (lib\OpenLayers\lib\OpenLayers\Strategy\BBOX.js)
            File: Cluster  (lib\OpenLayers\lib\OpenLayers\Strategy\Cluster.js)
            File: Filter  (lib\OpenLayers\lib\OpenLayers\Strategy\Filter.js)
            File: Fixed  (lib\OpenLayers\lib\OpenLayers\Strategy\Fixed.js)
            File: Paging  (lib\OpenLayers\lib\OpenLayers\Strategy\Paging.js)
            File: Refresh  (lib\OpenLayers\lib\OpenLayers\Strategy\Refresh.js)
            File: Save  (lib\OpenLayers\lib\OpenLayers\Strategy\Save.js)
            }  # Group: Strategy

         Group: Symbolizer  {

            File: Line  (lib\OpenLayers\lib\OpenLayers\Symbolizer\Line.js)
            File: Point  (lib\OpenLayers\lib\OpenLayers\Symbolizer\Point.js)
            File: Polygon  (lib\OpenLayers\lib\OpenLayers\Symbolizer\Polygon.js)
            File: Raster  (lib\OpenLayers\lib\OpenLayers\Symbolizer\Raster.js)
            File: Text  (lib\OpenLayers\lib\OpenLayers\Symbolizer\Text.js)
            }  # Group: Symbolizer

         Group: Tile  {

            File: Image  (lib\OpenLayers\lib\OpenLayers\Tile\Image.js)
            File: Image.IFrame  (lib\OpenLayers\lib\OpenLayers\Tile\Image\IFrame.js)
            File: WFS  (lib\OpenLayers\lib\OpenLayers\Tile\WFS.js)
            }  # Group: Tile

         File: Util  (lib\OpenLayers\lib\OpenLayers\Util.js)
         }  # Group: OpenLayers

      }  # Group: OpenLayers

   File: Proj4js  (lib\Proj4js\proj4js.doc.js)
   }  # Group: Lib

Group: Index  {

   Index: Everything
   Class Index: Classes
   Constant Index: Constants
   File Index: Files
   Function Index: Functions
   Property Index: Properties
   Constructor Index: Constructor
   }  # Group: Index

